,Unnamed: 0,spotify_genre,track_duration_s,explicit_track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spotify_popularity,main_artist,artist_list,song,index_empty_val
0,,"['canadian contemporary r&b', 'canadian pop', 'pop']",199.111,False,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951,81,The Weeknd,,Is There Someone Else?,1764
1,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",185.213,True,0.878,0.575,9,-8.732,1,0.284,0.00293,0.0,0.273,0.399,144.918,54,Gunna,,mop (feat. Young Thug),1765
2,,"['canadian contemporary r&b', 'canadian pop', 'pop']",212.165,False,0.728,0.741,6,-7.075,0,0.0473,0.000582,0.00206,0.33,0.31,123.006,67,The Weeknd,,Gasoline,1766
3,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",193.986,True,0.895,0.543,11,-6.766,0,0.298,0.181,0.0,0.12,0.555,120.078,53,Gunna,,alotta cake,1767
4,,"['canadian contemporary r&b', 'canadian pop', 'pop']",211.814,False,0.535,0.791,0,-5.55,1,0.0327,0.00096,0.000155,0.0788,0.5,142.981,72,The Weeknd,,Less Than Zero,1768
5,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",210.586,True,0.867,0.647,10,-8.765,0,0.583,0.04,0.0,0.131,0.56,77.471,58,Gunna,,idk that bitch (feat. G Herbo),1770
6,,"['contemporary country', 'country', 'country road', 'modern country rock']",190.451,False,0.486,0.838,6,-5.407,1,0.0617,0.0523,0.0,0.0845,0.664,171.963,57,Zac Brown Band,,Same Boat,1771
7,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",142.226,True,0.748,0.607,7,-6.067,1,0.212,0.022,0.0,0.1,0.618,80.98,53,Gunna,,livin wild,1772
8,,"['canadian contemporary r&b', 'canadian pop', 'pop']",214.214,False,0.805,0.498,7,-7.927,0,0.0737,0.0203,2.37e-05,0.085,0.636,121.006,64,The Weeknd,,How Do I Make You Love Me?,1773
9,,"['canadian contemporary r&b', 'canadian pop', 'pop']",209.777,True,0.469,0.623,1,-4.432,1,0.0302,0.345,0.0,0.588,0.198,134.943,60,The Weeknd,,"Here We Go… Again (feat. Tyler, the Creator)",1774
10,,"['canadian contemporary r&b', 'canadian pop', 'pop']",163.504,False,0.737,0.564,4,-7.045,0,0.105,0.436,0.0,0.351,0.528,90.0,62,The Weeknd,,Best Friends,1775
11,,"['canadian contemporary r&b', 'canadian pop', 'pop']",263.641,True,0.736,0.848,9,-5.494,0,0.171,0.103,0.0,0.299,0.784,109.946,58,The Weeknd,,I Heard You’re Married (feat. Lil Wayne),1776
12,,"['canadian contemporary r&b', 'canadian pop', 'pop']",96.24,False,0.28,0.478,9,-8.755,0,0.037,0.674,5.85e-05,0.483,0.0807,111.65,55,The Weeknd,,Dawn FM,1777
13,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",132.173,True,0.811,0.531,2,-7.23,1,0.414,0.127,0.0,0.102,0.338,106.557,51,Gunna,,private island,1778
14,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",122.693,True,0.884,0.675,5,-7.209,0,0.185,0.134,0.0,0.13,0.452,133.963,63,Gunna,,south to west,1779
15,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",144.373,True,0.744,0.535,6,-9.499,0,0.0736,0.279,0.0,0.143,0.106,132.86,51,Gunna,,you & me,1780
16,,"['canadian contemporary r&b', 'canadian pop', 'pop']",148.0,False,0.309,0.418,9,-8.622,0,0.031,0.465,7.58e-05,0.295,0.146,134.23,61,The Weeknd,,Starry Eyes,1781
17,,"['canadian contemporary r&b', 'canadian pop', 'pop']",205.469,False,0.767,0.618,10,-7.163,1,0.032,0.31,0.0,0.179,0.243,121.959,58,The Weeknd,,Don’t Break My Heart,1782
18,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",152.0,True,0.895,0.573,2,-8.332,0,0.0881,0.194,0.0,0.0799,0.585,119.983,49,Gunna,,flooded,1783
19,,"['atl hip hop', 'melodic rap', 'rap', 'trap']",261.866,True,0.588,0.402,10,-10.812,1,0.251,0.181,0.0,0.121,0.216,175.667,46,Gunna,,die alone (feat. Yung Bleu),1784
20,,"['canadian contemporary r&b', 'canadian pop', 'pop']",167.255,False,0.447,0.959,0,-5.59,1,0.348,0.109,2.75e-05,0.0498,0.46,118.167,52,The Weeknd,,Every Angel is Terrifying,1785
21,,"['contemporary country', 'country', 'country road', 'modern country rock']",207.161,False,0.757,0.705,2,-5.084,1,0.0252,0.0375,6.28e-06,0.114,0.855,104.969,63,Jon Pardi,,Tequila Little Time,1786
22,,"['indie rock italiano', 'italian pop']",211.56,False,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,84,Måneskin,,Beggin',1787
23,,"['reggaeton', 'trap latino', 'urbano latino']",287.12,True,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,79,Farruko,,Pepas,1789
24,,"['dance pop', 'pop']",242.096,False,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,80,Bruno Mars,,Leave The Door Open,1790
25,,"['contemporary country', 'country pop', 'country road', 'modern country rock']",207.666,False,0.601,0.675,4,-6.358,1,0.0399,0.698,0.0,0.125,0.446,131.933,60,Ryan Hurd,,Chasing After You,1791
26,,['alternative hip hop'],161.803,False,0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,0.569,79.982,72,Oliver Tree,,Life Goes On,1792
27,,"['pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",183.333,True,0.778,0.934,9,-3.488,1,0.321,0.184,0.0,0.123,0.803,98.97,47,Wale,,Poke It Out (feat. J. Cole),1793
28,,"['chicago rap', 'melodic rap', 'rap']",217.222,True,0.354,0.475,1,-9.333,0,0.0425,0.149,0.034,0.21,0.0393,114.975,67,Juice WRLD,,Burn,1794
29,,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",165.066,True,0.91,0.585,11,-7.572,0,0.257,0.0536,0.0,0.127,0.599,129.011,65,Young Thug,,Bubbly (with Drake & Travis Scott),1795
30,,"['hip hop', 'rap']",252.262,True,0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,80,Baby Keem,,family ties (with Kendrick Lamar),1796
31,,"['r&b', 'rap']",214.093,True,0.612,0.423,5,-8.062,0,0.0508,0.588,0.0,0.117,0.18,135.841,60,H.E.R.,,Come Through (feat. Chris Brown),1798
32,,"['chicago rap', 'melodic rap', 'rap']",188.833,True,0.687,0.643,0,-4.763,1,0.0406,0.0518,3.31e-06,0.11,0.418,135.068,60,Juice WRLD,,Wandered To LA (with Justin Bieber),1799
33,,"['chicago rap', 'melodic rap', 'rap']",231.22,True,0.744,0.495,1,-6.311,1,0.0634,0.0216,0.0,0.111,0.128,83.51,66,Juice WRLD,,Already Dead,1800
34,,"['baton rouge rap', 'rap']",189.851,True,0.773,0.608,1,-6.117,0,0.223,0.616,0.0,0.0966,0.475,79.002,55,YoungBoy Never Broke Again,,Black Ball,1801
35,,"['chicago rap', 'rap']",106.0,True,0.882,0.662,0,-6.382,1,0.242,0.0124,0.0,0.106,0.57,120.034,62,Polo G,,Bad Man (Smooth Criminal),1802
36,,"['contemporary country', 'modern country pop']",179.213,False,0.504,0.525,4,-5.835,1,0.0336,0.547,0.0,0.11,0.523,149.874,53,Priscilla Block,,Just About Over You,1803
37,,"['contemporary country', 'country', 'country road']",148.72,False,0.77,0.623,1,-4.393,1,0.0322,0.153,0.0,0.0637,0.881,98.998,23,Dan + Shay,,Pick Out A Christmas Tree,1804
38,,['pop'],232.656,False,0.473,0.493,9,-6.579,0,0.0352,0.452,0.0,0.392,0.465,129.685,37,Taylor Swift,,Christmas Tree Farm (Old Timey Version),1805
39,,"['dance pop', 'pop']",178.427,False,0.259,0.389,7,-5.998,1,0.0297,0.551,0.0,0.309,0.405,165.844,30,Camila Cabello,,I'll Be Home For Christmas,1806
40,,"['j-division', 'korean ost']",209.946,False,0.437,0.384,5,-8.384,1,0.042,0.699,2.33e-05,0.121,0.181,139.009,70,V,,Christmas Tree,1807
41,,"['dance pop', 'pop', 'talent show']",231.549,False,0.58,0.789,1,-4.918,0,0.0457,0.0429,0.0,0.146,0.572,139.901,32,Kelly Clarkson,,Christmas Isn't Canceled (Just You),1808
42,,"['melodic rap', 'rap', 'trap']",204.626,True,0.793,0.481,9,-9.258,1,0.124,0.019,1.09e-06,0.139,0.395,132.202,53,Roddy Ricch,,25 million,1809
43,,"['melodic rap', 'rap', 'trap']",222.225,True,0.717,0.444,1,-11.126,1,0.18,0.0196,0.000315,0.114,0.116,124.685,48,Roddy Ricch,,moved to miami (feat. Lil Baby),1810
44,,"['melodic rap', 'rap', 'trap']",170.413,True,0.681,0.522,5,-8.74,0,0.303,0.0191,0.0,0.415,0.219,172.946,56,Roddy Ricch,,hibachi (feat. Kodak Black & 21 Savage),1811
45,,"['melodic rap', 'rap', 'trap']",200.958,True,0.875,0.478,7,-10.562,1,0.218,0.00717,0.0,0.147,0.409,128.99,49,Roddy Ricch,,thailand,1812
46,,"['contemporary country', 'country', 'country road']",226.266,False,0.557,0.565,7,-6.12,1,0.026,0.229,3.9e-06,0.119,0.187,125.956,54,Kenny Chesney,,Knowing You,1813
47,,"['chicago rap', 'melodic rap', 'rap']",226.149,True,0.603,0.771,9,-6.336,1,0.0627,0.194,0.0,0.13,0.332,139.988,64,Juice WRLD,,Girl Of My Dreams (with SUGA of BTS),1814
48,,"['chicago rap', 'melodic rap', 'rap']",212.203,True,0.575,0.619,0,-6.663,1,0.322,0.0208,0.0,0.103,0.296,110.109,64,Juice WRLD,,Feline (with Polo G & Trippie Redd),1815
49,,"['chicago rap', 'melodic rap', 'rap']",180.75,True,0.685,0.729,7,-8.694,0,0.15,0.415,0.0,0.196,0.382,170.025,59,Juice WRLD,,Rockstar In His Prime,1816
50,,"['chicago rap', 'melodic rap', 'rap']",170.791,True,0.724,0.748,4,-4.335,0,0.0722,0.0012,0.0,0.132,0.118,158.04,59,Juice WRLD,,You Wouldn't Understand,1817
51,,[],150.967,True,0.73,0.703,1,-3.893,1,0.211,0.0696,0.0,0.316,0.853,93.211,64,Lyrical Lemonade,,Doomsday (with Juice WRLD & Cordae),1819
52,,"['chicago rap', 'melodic rap', 'rap']",214.727,True,0.616,0.463,7,-7.666,0,0.18,0.611,4.65e-06,0.163,0.0682,145.289,57,Juice WRLD,,Go Hard 2.0,1820
53,,"['chicago rap', 'melodic rap', 'rap']",171.829,True,0.693,0.715,7,-6.108,1,0.049,0.00369,2.86e-06,0.205,0.323,90.006,61,Juice WRLD,,Not Enough,1821
54,,"['melodic rap', 'rap', 'trap']",215.303,True,0.849,0.631,3,-4.241,0,0.0637,0.171,0.0,0.149,0.55,135.997,62,A Boogie Wit da Hoodie,,Man in the Mirror,1822
55,,"['chicago rap', 'melodic rap', 'rap']",187.211,True,0.702,0.514,4,-6.674,0,0.0432,0.129,0.0,0.104,0.133,76.982,63,Juice WRLD,,From My Window,1823
56,,"['chicago rap', 'melodic rap', 'rap']",208.188,True,0.706,0.59,10,-6.403,1,0.0619,0.114,0.0,0.128,0.462,82.973,56,Juice WRLD,,Relocate,1824
57,,"['chicago rap', 'melodic rap', 'rap']",230.094,True,0.619,0.622,6,-5.874,0,0.0461,0.0935,0.0,0.226,0.194,150.062,56,Juice WRLD,,Feel Alone,1825
58,,"['chicago rap', 'rap']",156.734,True,0.684,0.624,2,-7.414,0,0.347,0.239,0.0,0.112,0.708,146.925,53,Polo G,,Don’t Play (with Lil Baby),1826
59,,['pop rap'],105.377,True,0.666,0.643,8,-7.01,1,0.423,0.386,0.0,0.283,0.756,96.375,58,Capella Grey,,GYALIS,1827
60,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",161.052,True,0.681,0.63,1,-5.585,1,0.0385,0.00383,0.0,0.139,0.183,151.951,57,Meek Mill,,Sharing Locations (feat. Lil Baby & Lil Durk),1828
61,,"['chicago rap', 'rap']",172.394,True,0.465,0.729,3,-6.93,0,0.237,0.0072,0.0,0.139,0.606,95.001,48,Polo G,,Young N Dumb,1829
62,,"['chicago rap', 'rap']",108.889,True,0.875,0.601,11,-7.191,0,0.314,0.0233,0.0,0.14,0.649,124.008,51,Polo G,,Start Up Again (with Moneybagg Yo),1830
63,,"['contemporary country', 'country', 'country road', 'modern country rock']",180.616,False,0.617,0.704,6,-7.61,0,0.0258,0.171,0.0,0.0924,0.57,91.541,69,Lee Brice,,Memory I Don't Mess With,1831
64,,"['r&b', 'rap']",233.069,True,0.547,0.619,3,-6.485,0,0.132,0.0951,2.62e-06,0.0716,0.519,76.285,63,Brent Faiyaz,,MERCEDES,1832
65,,"['chicago rap', 'rap']",170.322,True,0.744,0.439,1,-11.891,0,0.0632,0.424,0.0,0.104,0.39,124.008,64,Polo G,,Partin Ways,1833
66,,"['pop', 'r&b']",209.476,True,0.74,0.576,6,-6.744,0,0.146,0.0249,0.0,0.104,0.315,110.095,60,Normani,,Wild Side (feat. Cardi B),1834
67,,"['british soul', 'pop', 'pop soul', 'uk pop']",389.107,False,0.339,0.492,1,-10.661,1,0.0559,0.829,0.00377,0.147,0.102,151.865,64,Adele,,My Little Love,1835
68,,"['british soul', 'pop', 'pop soul', 'uk pop']",210.384,False,0.703,0.68,9,-6.118,0,0.0431,0.0171,0.0,0.178,0.536,97.985,68,Adele,,Can I Get It,1836
69,,"['british soul', 'pop', 'pop soul', 'uk pop']",376.169,False,0.437,0.565,10,-5.596,1,0.0466,0.697,0.0,0.119,0.306,115.389,73,Adele,,I Drink Wine,1837
70,,"['modern country pop', 'singer-songwriter pop']",131.824,False,0.655,0.572,3,-7.666,0,0.0535,0.646,1.81e-06,0.0774,0.403,137.12,68,Jessie Murph,,Always Been You,1838
71,,"['boy band', 'pop']",183.536,False,0.704,0.778,5,-5.331,1,0.0971,0.00447,0.0,0.0731,0.821,101.025,53,Jonas Brothers,,Who's In Your Head,1839
72,,"['detroit trap', 'southern hip hop', 'trap']",199.093,True,0.735,0.446,5,-10.232,1,0.109,0.0071,1.93e-05,0.173,0.121,150.915,59,42 Dugg,,Maybach (feat. Future),1840
73,,"['r&b', 'rap']",225.502,True,0.726,0.728,11,-5.775,0,0.0408,0.239,0.0,0.177,0.566,115.047,63,Summer Walker,,Ex For A Reason (with JT from City Girls),1841
74,,"['british soul', 'pop', 'pop soul', 'uk pop']",403.961,False,0.356,0.176,8,-8.291,1,0.0391,0.843,0.0,0.231,0.289,170.425,65,Adele,,To Be Loved,1842
75,,"['british soul', 'pop', 'pop soul', 'uk pop']",182.163,False,0.387,0.253,5,-8.901,1,0.0336,0.798,0.000159,0.0848,0.134,68.004,62,Adele,,Strangers By Nature,1843
76,,"['british soul', 'pop', 'pop soul', 'uk pop']",255.278,False,0.756,0.713,7,-6.917,1,0.102,0.523,3.35e-06,0.248,0.59,125.064,63,Adele,,Cry Your Heart Out,1844
77,,"['british soul', 'pop', 'pop soul', 'uk pop']",366.004,False,0.366,0.364,0,-7.814,1,0.0433,0.858,1.15e-05,0.165,0.459,165.902,65,Adele,,Hold On,1845
78,,"['british soul', 'pop', 'pop soul', 'uk pop']",161.829,False,0.734,0.497,8,-9.666,1,0.166,0.67,2.35e-05,0.194,0.307,127.989,65,Adele,,All Night Parking (with Erroll Garner) Interlude,1846
79,,"['british soul', 'pop', 'pop soul', 'uk pop']",300.247,False,0.594,0.37,4,-10.561,0,0.173,0.749,3.2e-05,0.132,0.329,145.601,61,Adele,,Woman Like Me,1847
80,,"['british soul', 'pop', 'pop soul', 'uk pop']",403.044,False,0.269,0.591,10,-5.79,0,0.0416,0.453,0.000695,0.0702,0.228,183.793,64,Adele,,Love Is A Game,1848
81,,['pop'],285.106,True,0.391,0.715,0,-4.516,1,0.0495,0.167,0.0,0.183,0.473,149.654,70,Taylor Swift,,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),1849
82,,['gymcore'],210.857,False,0.418,0.888,5,-3.594,0,0.0481,0.0033,0.0,0.0957,0.23,139.951,53,State of Mine,,God's Country,1850
83,,"['afro r&b', 'afrobeats', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']",204.763,True,0.87,0.523,1,-8.052,0,0.0602,0.433,2.07e-05,0.113,0.319,110.02,73,Amaarae,,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),1851
84,,['pop'],223.093,False,0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,73,Taylor Swift,,Red (Taylor's Version),1852
85,,['pop'],295.413,False,0.594,0.713,9,-5.314,1,0.0503,0.000328,0.0,0.114,0.328,129.958,65,Taylor Swift,,State Of Grace (Taylor's Version),1853
86,,"['rap', 'slap house']",149.61,True,0.839,0.506,5,-6.714,0,0.133,0.00207,0.0,0.13,0.44,154.12,68,Travis Scott,,ESCAPE PLAN,1854
87,,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",275.194,False,0.39,0.499,7,-7.778,1,0.0381,0.632,0.000497,0.115,0.34,200.156,74,Eslabon Armado,,Jugaste y Sufrí,1855
88,,['pop'],258.812,False,0.606,0.377,0,-9.455,1,0.0275,0.817,0.0,0.154,0.446,101.96,71,Taylor Swift,,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),1856
89,,['pop'],219.76,False,0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.008,75,Taylor Swift,,I Knew You Were Trouble (Taylor's Version),1857
90,,['pop'],240.226,False,0.61,0.488,3,-6.918,1,0.0293,0.817,0.0,0.312,0.443,125.039,64,Taylor Swift,,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),1858
91,,['pop'],297.013,False,0.473,0.579,4,-5.824,1,0.0384,0.214,0.0,0.0877,0.255,73.942,66,Taylor Swift,,Better Man (Taylor's Version) (From The Vault),1859
92,,['pop'],230.96,False,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,75,Taylor Swift,,22 (Taylor's Version),1860
93,,['pop'],242.72,False,0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,65,Taylor Swift,,Treacherous (Taylor's Version),1861
94,,['pop'],193.146,False,0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,76,Taylor Swift,,We Are Never Ever Getting Back Together (Taylor's Version),1862
95,,['pop'],244.586,False,0.511,0.559,4,-6.587,1,0.0264,0.0167,0.0,0.113,0.248,145.88,64,Taylor Swift,,I Almost Do (Taylor's Version),1863
96,,['pop'],200.28,False,0.678,0.733,7,-5.025,1,0.0281,0.00115,0.0,0.104,0.581,121.009,69,Taylor Swift,,The Very First Night (Taylor's Version) (From The Vault),1864
97,,['pop'],245.426,False,0.498,0.61,6,-5.098,1,0.0363,0.271,0.0,0.223,0.474,79.918,70,Taylor Swift,,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),1865
98,,['pop'],299.08,False,0.502,0.534,2,-5.954,1,0.0278,0.0399,0.0,0.0977,0.155,94.05,67,Taylor Swift,,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),1866
99,,['pop'],205.786,False,0.693,0.681,0,-7.039,1,0.025,0.0848,0.0,0.0768,0.663,100.02,63,Taylor Swift,,Stay Stay Stay (Taylor's Version),1867
100,,"['dance pop', 'pop']",249.444,False,0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,70,Bruno Mars,,After Last Night (with Thundercat & Bootsy Collins),1868
101,,['pop'],224.24,False,0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,67,Taylor Swift,,Babe (Taylor's Version) (From The Vault),1869
102,,"['dance pop', 'pop']",284.87,False,0.482,0.548,11,-9.946,1,0.0373,0.0363,2.28e-06,0.3,0.346,76.017,56,Bruno Mars,,Blast Off,1870
103,,"['dance pop', 'pop']",203.122,False,0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,68,Bruno Mars,,Skate,1871
104,,['pop'],202.96,False,0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,64,Taylor Swift,,Holy Ground (Taylor's Version),1872
105,,['pop'],238.866,False,0.519,0.527,7,-7.673,1,0.0274,0.075,0.0,0.132,0.267,78.915,66,Taylor Swift,,Begin Again (Taylor's Version),1873
106,,"['dance pop', 'pop']",255.455,False,0.548,0.627,9,-8.949,1,0.0409,0.0471,0.0,0.285,0.493,143.994,57,Bruno Mars,,Put On A Smile,1874
107,,['pop'],263.533,False,0.611,0.552,7,-5.828,1,0.031,0.256,0.0,0.134,0.41,116.012,63,Taylor Swift,,Forever Winter (Taylor's Version) (From The Vault),1875
108,,"['dance pop', 'pop']",219.389,False,0.783,0.627,2,-8.521,1,0.102,0.00756,0.0,0.0606,0.48,100.025,59,Bruno Mars,,Fly As Me,1876
109,,['pop'],285.28,False,0.636,0.402,7,-7.855,1,0.031,0.0494,0.0,0.107,0.208,125.952,63,Taylor Swift,,The Moment I Knew (Taylor's Version),1877
110,,['pop'],240.466,False,0.686,0.571,4,-7.138,1,0.05,0.066,0.0,0.0608,0.538,117.889,63,Taylor Swift,,The Lucky One (Taylor's Version),1878
111,,['pop'],284.773,False,0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-05,0.133,0.232,130.059,65,Taylor Swift,,Sad Beautiful Tragic (Taylor's Version),1879
112,,['pop'],223.333,False,0.46,0.632,4,-6.031,1,0.0302,0.0158,0.0,0.0822,0.399,79.846,66,Taylor Swift,,Come Back...Be Here (Taylor's Version),1880
113,,['pop'],220.413,False,0.628,0.685,4,-5.864,1,0.0358,0.00324,0.0,0.18,0.605,126.014,63,Taylor Swift,,Starlight (Taylor's Version),1881
114,,"['latin viral pop', 'pop', 'r&b en espanol']",188.106,False,0.766,0.295,0,-7.893,0,0.0464,0.947,4.44e-05,0.119,0.805,136.016,73,ROSALÍA,,LA FAMA,1882
115,,"['r&b', 'rap']",281.112,True,0.638,0.375,0,-11.508,0,0.345,0.756,0.0,0.153,0.328,93.471,50,Summer Walker,,Bitter - Narration By Cardi B,1883
116,,"['rap', 'slap house']",240.0,True,0.855,0.492,0,-7.578,0,0.0483,0.0775,6.71e-06,0.111,0.385,109.975,67,Travis Scott,,MAFIA,1884
117,,['pop'],229.226,False,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,84,Olivia Rodrigo,,traitor,1885
118,,"['r&b', 'rap']",151.714,True,0.645,0.658,0,-8.517,0,0.0653,0.266,1.82e-05,0.128,0.53,139.968,58,Summer Walker,,Throw It Away,1886
119,,"['r&b', 'rap']",182.037,True,0.676,0.417,2,-7.551,1,0.113,0.0479,0.0,0.109,0.487,147.895,53,Summer Walker,,Reciprocate,1887
120,,"['r&b', 'rap']",266.283,True,0.742,0.52,6,-7.015,1,0.0772,0.254,0.0,0.111,0.135,123.897,54,Summer Walker,,Toxic (with Lil Durk),1888
121,,"['r&b', 'rap']",207.294,True,0.805,0.51,4,-6.179,0,0.0569,0.0357,0.000469,0.108,0.36,127.983,58,Summer Walker,,Unloyal (with Ari Lennox),1889
122,,"['r&b', 'rap']",200.472,True,0.501,0.264,11,-9.409,0,0.0414,0.71,0.0,0.102,0.495,75.28,48,Summer Walker,,You Don’t Know Me,1891
123,,"['r&b', 'rap']",189.905,True,0.39,0.607,3,-8.056,1,0.303,0.632,0.000162,0.138,0.347,161.625,57,Summer Walker,,Insane,1892
124,,"['r&b', 'rap']",132.972,True,0.506,0.601,0,-8.647,0,0.0975,0.638,0.0,0.129,0.648,74.111,48,Summer Walker,,Circus,1893
125,,"['r&b', 'rap']",225.0,True,0.874,0.348,9,-9.643,1,0.0767,0.339,8.6e-06,0.116,0.151,111.98,50,Summer Walker,,4th Baby Mama,1894
126,,"['r&b', 'rap']",131.716,True,0.809,0.586,0,-8.315,1,0.0753,0.201,3.83e-06,0.159,0.561,134.973,49,Summer Walker,,Closure,1896
127,,"['contemporary country', 'country', 'country road', 'modern country rock']",178.68,False,0.541,0.903,11,-4.746,1,0.0901,0.00546,0.0,0.205,0.767,139.981,60,Old Dominion,,I Was On a Boat That Day,1897
128,,"['black americana', 'contemporary country', 'country', 'country road']",177.6,False,0.618,0.808,4,-8.209,1,0.0625,0.115,2.31e-06,0.129,0.49,100.037,42,Kane Brown,,Memory - GOLDHOUSE x Mokita Remix,1898
129,,"['r&b', 'rap']",127.085,True,0.618,0.137,8,-12.774,1,0.0609,0.871,0.0,0.152,0.377,83.188,57,Summer Walker,,Session 33,1899
130,,"['modern indie pop', 'singer-songwriter pop']",171.88,False,0.73,0.643,11,-6.51,1,0.0834,0.145,0.0,0.148,0.812,82.496,19,Tai Verdes,,A-O-K,1900
131,,"['r&b', 'rap']",333.582,True,0.491,0.412,6,-9.378,1,0.122,0.802,0.0,0.137,0.487,105.076,45,Summer Walker,,Screwin (with Omarion),1901
132,,"['r&b', 'rap']",183.331,True,0.667,0.409,0,-7.745,0,0.0638,0.611,0.0,0.105,0.29,110.121,48,Summer Walker,,Broken Promises,1902
133,,"['r&b', 'rap']",190.0,True,0.861,0.634,9,-6.634,1,0.0393,0.532,0.000951,0.0779,0.868,106.996,48,Summer Walker,,Dat Right There (with Pharrell Williams & The Neptunes),1903
134,,"['pop', 'singer-songwriter pop', 'uk pop']",236.906,False,0.52,0.849,9,-3.794,0,0.186,0.00253,0.0,0.119,0.774,175.908,67,Ed Sheeran,,Overpass Graffiti,1904
135,,"['chicago rap', 'hip hop', 'rap']",243.187,False,0.587,0.561,0,-6.569,1,0.146,0.0466,0.0,0.109,0.351,80.009,66,Kanye West,,Hurricane,1905
136,,"['contemporary country', 'country pop', 'modern country pop', 'modern country rock']",210.56,False,0.585,0.863,7,-4.061,1,0.0401,0.0446,0.0,0.0937,0.788,147.931,63,Jameson Rodgers,,Cold Beer Calling My Name,1906
137,,"['memphis hip hop', 'rap']",181.198,True,0.826,0.616,2,-5.479,1,0.328,0.241,0.0,0.287,0.612,127.925,56,NLE Choppa,,Jumpin (feat. Polo G),1907
138,,"['chicago rap', 'hip hop', 'rap']",226.652,False,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48e-05,0.258,0.212,118.029,72,Kanye West,,Praise God,1908
139,,"['brooklyn drill', 'nyc rap']",123.986,True,0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,82,Sleepy Hallow,,2055,1909
140,,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",197.417,False,0.75,0.543,5,-10.672,0,0.179,0.355,0.0,0.419,0.652,150.066,48,Lil Uzi Vert,,Demon High,1912
141,,"['dance pop', 'pop', 'uk pop']",258.004,False,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,71,Dua Lipa,,Love Again,1913
142,,['modern country pop'],203.381,False,0.678,0.592,9,-5.331,1,0.0438,0.286,0.0,0.109,0.603,146.017,57,Elvie Shane,,My Boy,1914
143,,['miami hip hop'],104.064,True,0.446,0.812,4,-4.688,0,0.448,0.0981,0.0,0.106,0.182,82.381,30,Yung Miami,,Rap Freaks,1915
144,,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",169.42,True,0.843,0.671,10,-5.708,0,0.22,0.0517,0.0,0.286,0.56,137.932,52,Megan Thee Stallion,,Eat It,1916
145,,['sad sierreno'],214.148,False,0.405,0.565,1,-9.266,0,0.0372,0.38,0.0195,0.107,0.166,159.892,71,Ivan Cornejo,,Está Dañada,1917
