,x1,x2,x3,x4,x5,x6,x7,x8,y
0,8.98317516287393,11.119518765354703,31.64437903629312,55.612075832534984,82.9787369269576,111.28889432880068,1.3245170013822118,9.761604220355506,304.7831584970326
1,0.7561056447083714,10.12325156901291,34.025706203041324,55.799983978774804,84.61497203778345,108.295057144317,4.689010881716561,13.795973870745257,315.80232327268254
2,9.853255785927846,19.75391417898869,30.98989938114431,55.063984142505305,88.01303752179464,108.99795104998469,2.89304885680705,10.016993785300823,324.0231802697488
3,6.400647075095072,13.02107416481937,36.18639233816151,62.27324105969624,82.71296164507976,115.28807030801853,2.323944666279293,9.312598036558208,317.22351953097217
4,5.577865105433826,12.809256110193854,31.486220177027597,56.5136536901828,86.75552485149532,115.07614332003865,1.452586052784334,10.435883191017854,316.2678989461472
5,8.833309541947994,14.645112346347725,31.557087081636112,60.8836625930642,80.12951060072021,117.82200923023576,1.0284928887733185,16.016719721011277,320.35059255781897
6,0.2024286209198567,14.802821762906738,39.10965560429973,62.23226463037288,88.31869655055401,116.64345757415579,1.5627753992751234,11.435755113821344,329.3118433734728
7,6.735369033177783,13.108800087836261,33.02502662485356,60.82302429483709,85.52854311112395,115.53639660154153,3.6449676697345215,8.48529814123952,323.0123029327026
8,2.9309009758389615,12.971813029131413,35.361721649850104,57.53787533343406,89.40041251344152,101.32146447600938,3.066309372972644,10.464992268854434,320.9099265777196
9,2.1626967830928088,14.161068726213283,38.73726492177226,64.53833549029713,89.45226996260517,110.88133322284456,4.2601655843631585,16.109973992950927,345.3583488917286
10,0.7292099168576727,13.858882658818779,34.84395939828753,63.37426702853039,82.36571738028063,103.81210318788041,4.714546646475181,15.614907766625517,327.6595961619168
11,4.559919344059084,15.754984562872227,30.26976031154107,55.57345978245277,82.94152762104072,119.43707980219742,1.0757619830038876,15.539837308890554,315.75644875950377
12,0.4824601389091743,17.649377437592193,34.6334120400053,64.64528273524095,81.81403844626018,117.94968921568831,1.1981027247600649,10.166608935729089,318.4511171261326
13,1.8341720714734033,14.50346441557262,32.24256038197971,56.08985017802598,85.75412789301262,114.00862839431684,2.9794492462694695,17.142592328082472,324.51297640945114
14,6.340637146904794,11.58830567430816,36.8502978837982,61.138845361793706,82.85797848143497,117.50185709436249,2.3210255647510434,16.567841195493962,327.7788792409996
15,7.86218786653739,12.324559348810045,38.091033602670336,56.825276133087215,80.8404917036896,102.37443574671966,1.4641359618291707,12.753165203399867,307.89353047310993
16,3.7474915663117816,11.971659751451933,39.02630418168809,61.29869644979579,89.03175038327147,100.21073324849694,2.145383770432039,10.402950788674078,325.59473409961294
17,2.7455860108267083,17.7097720263247,37.92547723906979,60.945060359316216,80.7166006289868,102.50404033565036,1.8976062375919498,8.74439123466749,309.8371617967975
18,7.174728221706333,10.673337557006398,33.64392786284862,62.07192246940624,82.52210417225308,115.94250152537295,1.2578156785224772,12.945143844423484,318.5101549614729
19,5.631700455770407,19.985743028313934,37.37042926437596,58.52677031564696,87.32483851613605,104.38929152740947,3.813637963708509,14.454658286803578,332.4285459009976
20,1.7052073745102347,13.196305299770106,34.5295393062204,57.65670347698648,86.62594066506963,108.82730889011992,4.341267416378,17.117743690060337,328.4617970270122
21,6.004640377577717,12.70120186353796,33.58126197952702,55.49245901439294,85.61181937196896,117.65570997893893,4.939290636898594,14.520324619069413,324.54199604336304
22,5.757374839821059,10.473332683342843,37.225572591601136,58.963915716519374,88.49776109916299,119.74815309664199,2.810359699018738,11.87698324576025,328.3700035912606
23,7.243095692518829,19.690750790105398,30.135661193454155,61.845089490328064,81.90334785050713,108.3802800287115,4.851137568757593,8.184813220022287,324.81968346566276
24,8.201509056307534,17.41738111051113,39.22020257499211,58.33383198911223,81.51385997729504,113.44459714782606,1.556011257127309,13.592919084962238,318.5991441055947
25,2.2567228207395273,17.84372307422941,32.77377130337006,59.23557338086928,85.80394633238484,117.78734641974597,1.2399949172199682,8.679251474300653,317.2498242621076
26,9.50018654443831,11.305073093435967,36.341047665168034,55.93868060062845,87.69867770342051,107.5051421599172,2.2375788851113065,11.698007258059729,321.4273875527262
27,5.755659855776298,15.706406434674776,33.12841671542485,58.92854671463546,87.61612496796195,119.61296101659097,2.9375048654355305,11.606968663765604,327.9503310711124
28,2.9968330882610337,15.67209914190044,37.64946995356096,57.43756905601337,88.9617891281275,109.27309368352132,3.549415382036789,15.847984978059607,333.1614354009568
29,7.390909204458016,13.691760453622305,39.373339530913334,55.82989938574656,85.19460724907641,112.25258868848567,1.9637472179294404,9.727246879961047,315.10884239073715
30,2.4121149251563265,11.503473969332443,35.79007870779888,60.92768486238452,81.86121453861692,119.65978897729954,2.441674006345546,13.106293558976231,317.631486008378
31,0.3863897316498821,17.714330815002334,31.917026910457224,60.65198808078506,82.50869503370838,102.60762294741266,1.4844484980906993,17.905652357973175,323.21068463077387
32,9.606030395561058,17.50978200431488,30.779152133561503,63.624958596861845,84.65569623720691,104.80396755292679,1.1754416738980051,9.784140406489936,325.6125562478119
33,0.1834466058068962,18.843016613657685,31.30923650903923,55.78479856617227,83.98048146047275,106.68266374001698,4.354252021924053,9.867148949984118,311.99489417064905
34,0.5154819229709584,14.614971394736475,37.77811769040964,60.41059814979108,86.66926559726596,101.83803186729854,2.2253848217157954,17.845142637601697,330.0845945530581
35,5.152294836005509,11.692238681585975,36.36351739287959,63.10904594014282,80.68357373485509,113.76114651170415,4.735721204227705,15.488091835075316,326.35926780932726
36,1.9357447512969173,16.063395331093606,32.21961691624661,62.51455562344625,89.9276889547009,104.4172401778561,3.824365963371291,9.309688787291199,330.98704847394544
37,5.409666742114732,17.970842531573247,39.5060078674825,64.8532906589177,88.8418198573093,110.08288907370208,3.6996521211471367,15.363512951731519,347.248423508377
38,5.000755237866326,12.793538424060777,36.87222444711772,62.93376427319363,86.61949589263271,109.95483131143972,1.810326334177172,8.020704331834569,321.30619237496677
39,7.933591812546025,10.409306843886844,36.527710286445426,61.0293382805218,87.87005269897152,109.18692820553136,3.629064348069516,14.204802349808233,330.96928589401637
40,3.9486056376829284,15.263661256203852,30.248758539431893,59.173719338540664,85.52613972695899,102.79366260857073,2.1667666099467975,16.647057357056674,325.99562746768265
41,3.279641980543863,12.994272153960384,30.075576727779627,58.14402794466485,85.57058617363609,112.565920060937,1.2392064374467053,12.66705569791264,318.15530129563166
42,3.288380352912167,10.694897795176297,38.959378226167296,63.50755153259607,89.82682273501001,116.00010500537924,2.9896546954311445,11.444742886993932,336.79142226337837
43,8.097038830134974,15.192784891967746,37.63505364824749,61.11518371612127,85.70054019405737,117.95724411909573,4.064920021635279,11.14644265461453,333.23779347817236
44,0.9037190330555323,16.040634890846224,36.85334080167098,62.98788967234855,84.41324773350225,109.41996307328284,4.679313447394392,11.177441679603394,325.8775321735777
45,0.5166042493310186,17.618704480962407,32.88865743935209,56.44569269658111,84.02778445058283,108.46225598154541,3.6290107626688872,14.673837244092468,318.0197496949846
46,1.3380014112359762,10.999780545442778,31.83797462984688,62.131643076326355,87.20479723366094,114.67966377211586,3.665230238698338,8.737958749540244,322.7395371645161
47,8.926340905222329,14.983308996433847,34.131032604898316,56.882565069944725,89.17690185575246,111.7241727478756,4.269405061890668,17.18299463315408,338.15167740372857
48,8.587147243928515,10.501137752115326,37.53904248949771,61.84061081558528,82.16027384526829,111.73798988266184,1.4340862629246462,9.080233080529426,315.61427294196926
49,2.193063909107702,18.89208469565081,36.01351039546612,64.42790615545572,83.56352442157976,112.243458132691,3.008582544364548,8.720284990207146,323.808997334075
50,2.0999810669311545,19.186908987110527,37.42414795462917,62.40219347308723,88.42953160180751,103.48878468620052,2.8666363753755917,14.678485274715902,338.6012467651632
51,5.848355430862507,17.850999993833213,33.52989751687937,59.67832413576908,84.12006562858858,118.10851134140857,3.507451662817001,15.910079652726843,332.38212711210576
52,3.5591026187595345,13.069934412776385,39.849166606363866,57.34279942311873,83.95142656567214,105.37105910347162,4.902047585235729,11.145135589907742,316.3564363743762
53,4.935492206336046,15.28360869309173,39.35187031911459,62.115361602858485,86.47951375264063,112.06624603382193,1.8777795246486106,16.93473367882832,336.22569299511275
54,2.7300623630728715,14.123266846071843,30.255731496337134,56.4787375312485,88.96004354298354,102.73706643810178,3.392807814227198,8.087875960195117,316.11812846194067
55,3.9512731505858802,15.790988867264847,35.482323803389725,64.43215377221387,84.01251905048812,101.73232318861562,2.4380934929736937,16.22213003137992,331.8942426948022
56,8.696774839736436,16.282512810525652,30.12128131917156,57.174980770537765,83.66698840364373,111.70992406775585,1.9051461910560343,8.087066901279803,312.9923215097742
57,9.628930149635577,17.80048670882243,30.64214392584809,60.717420114042675,84.51877567593421,109.19854491716245,1.5618628897585474,9.547745222583757,322.5859066646379
58,8.184561898361407,10.036119309098217,35.80727356654101,57.30275480181252,83.21180452510264,119.2176504150637,1.8494348404789749,9.921206343329573,310.65889256265046
59,8.19238323646006,17.933925044993757,34.918971926714704,61.1721374564891,82.98192263962417,115.6593919153151,3.824297430044271,14.502580948095325,330.7628333940628
60,8.947335719101995,18.314926342672926,33.19605846172423,57.9177848377696,83.53800764910558,113.37491938206169,1.406513957389671,9.194184306523518,316.9247629099117
61,2.9622584408443267,19.65799406518233,31.44410367526287,60.24327740814832,83.6733750388523,102.91278210068467,1.6214080930848196,11.363189615913587,315.4903091978905
62,9.622658386524417,17.476525357419717,38.70894558188684,61.53187737776621,88.27240144336378,105.7103982515695,4.87447607717732,16.78128825087229,348.2204226292111
63,0.32450712099225787,11.152247865937662,33.93364460110306,57.93595037022325,84.94619443156918,110.57365787659603,2.7929718952865303,8.553480912081646,308.851285357929
